SBCL;JONATHAN;WRITE;run;0.029248
SBCL;JONATHAN;WRITE;user;0.028902
SBCL;JONATHAN;WRITE;sys;0.000346
SBCL;JONATHAN;WRITE;mem;12599200
SBCL;JONATHAN;WRITE;run;0.024521
SBCL;JONATHAN;WRITE;user;0.024521
SBCL;JONATHAN;WRITE;sys;0.000000
SBCL;JONATHAN;WRITE;mem;10501536
SBCL;JONATHAN;WRITE;run;0.024641
SBCL;JONATHAN;WRITE;user;0.024641
SBCL;JONATHAN;WRITE;sys;0.000000
SBCL;JONATHAN;WRITE;mem;10501536
SBCL;JONATHAN;WRITE;run;0.025185
SBCL;JONATHAN;WRITE;user;0.025185
SBCL;JONATHAN;WRITE;sys;0.000000
SBCL;JONATHAN;WRITE;mem;10501536
SBCL;JONATHAN;WRITE;run;0.024926
SBCL;JONATHAN;WRITE;user;0.024875
SBCL;JONATHAN;WRITE;sys;0.000051
SBCL;JONATHAN;WRITE;mem;10501536
SBCL;JONATHAN;WRITE;run;0.025133
SBCL;JONATHAN;WRITE;user;0.025133
SBCL;JONATHAN;WRITE;sys;0.000000
SBCL;JONATHAN;WRITE;mem;10501536
SBCL;JONATHAN;WRITE;run;0.025557
SBCL;JONATHAN;WRITE;user;0.025557
SBCL;JONATHAN;WRITE;sys;0.000000
SBCL;JONATHAN;WRITE;mem;10501536
SBCL;JONATHAN;WRITE;run;0.024973
SBCL;JONATHAN;WRITE;user;0.024973
SBCL;JONATHAN;WRITE;sys;0.000000
SBCL;JONATHAN;WRITE;mem;10501536
SBCL;JONATHAN;WRITE;run;0.024855
SBCL;JONATHAN;WRITE;user;0.024855
SBCL;JONATHAN;WRITE;sys;0.000000
SBCL;JONATHAN;WRITE;mem;10501536
SBCL;JSON-STREAMS;READ;run;0.098415
SBCL;JSON-STREAMS;READ;user;0.098415
SBCL;JSON-STREAMS;READ;sys;0.000000
SBCL;JSON-STREAMS;READ;mem;10651840
SBCL;JSON-STREAMS;READ;run;0.099744
SBCL;JSON-STREAMS;READ;user;0.099744
SBCL;JSON-STREAMS;READ;sys;0.000000
SBCL;JSON-STREAMS;READ;mem;10651840
SBCL;JSON-STREAMS;READ;run;0.097216
SBCL;JSON-STREAMS;READ;user;0.097216
SBCL;JSON-STREAMS;READ;sys;0.000000
SBCL;JSON-STREAMS;READ;mem;10651840
SBCL;JSON-STREAMS;READ;run;0.099175
SBCL;JSON-STREAMS;READ;user;0.099175
SBCL;JSON-STREAMS;READ;sys;0.000000
SBCL;JSON-STREAMS;READ;mem;10651840
SBCL;JSON-STREAMS;READ;run;0.098495
SBCL;JSON-STREAMS;READ;user;0.098495
SBCL;JSON-STREAMS;READ;sys;0.000000
SBCL;JSON-STREAMS;READ;mem;10651840
SBCL;JSON-STREAMS;READ;run;0.099940
SBCL;JSON-STREAMS;READ;user;0.099936
SBCL;JSON-STREAMS;READ;sys;0.000004
SBCL;JSON-STREAMS;READ;mem;10651840
SBCL;JSON-STREAMS;READ;run;0.097720
SBCL;JSON-STREAMS;READ;user;0.097720
SBCL;JSON-STREAMS;READ;sys;0.000000
SBCL;JSON-STREAMS;READ;mem;10651840
SBCL;JSON-STREAMS;READ;run;0.100110
SBCL;JSON-STREAMS;READ;user;0.100110
SBCL;JSON-STREAMS;READ;sys;0.000000
SBCL;JSON-STREAMS;READ;mem;10651840
SBCL;JSON-STREAMS;READ;run;0.100374
SBCL;JSON-STREAMS;READ;user;0.100263
SBCL;JSON-STREAMS;READ;sys;0.000111
SBCL;JSON-STREAMS;READ;mem;10651840
SBCL;JSON-STREAMS;WRITE;run;0.031681
SBCL;JSON-STREAMS;WRITE;user;0.031681
SBCL;JSON-STREAMS;WRITE;sys;0.000000
SBCL;JSON-STREAMS;WRITE;mem;13658384
SBCL;JSON-STREAMS;WRITE;run;0.028849
SBCL;JSON-STREAMS;WRITE;user;0.028849
SBCL;JSON-STREAMS;WRITE;sys;0.000000
SBCL;JSON-STREAMS;WRITE;mem;12245952
SBCL;JSON-STREAMS;WRITE;run;0.028007
SBCL;JSON-STREAMS;WRITE;user;0.028007
SBCL;JSON-STREAMS;WRITE;sys;0.000000
SBCL;JSON-STREAMS;WRITE;mem;12245952
SBCL;JSON-STREAMS;WRITE;run;0.028923
SBCL;JSON-STREAMS;WRITE;user;0.028923
SBCL;JSON-STREAMS;WRITE;sys;0.000000
SBCL;JSON-STREAMS;WRITE;mem;12245952
SBCL;JSON-STREAMS;WRITE;run;0.028908
SBCL;JSON-STREAMS;WRITE;user;0.028908
SBCL;JSON-STREAMS;WRITE;sys;0.000000
SBCL;JSON-STREAMS;WRITE;mem;12245952
SBCL;JSON-STREAMS;WRITE;run;0.028478
SBCL;JSON-STREAMS;WRITE;user;0.028478
SBCL;JSON-STREAMS;WRITE;sys;0.000000
SBCL;JSON-STREAMS;WRITE;mem;12245952
SBCL;JSON-STREAMS;WRITE;run;0.028648
SBCL;JSON-STREAMS;WRITE;user;0.028648
SBCL;JSON-STREAMS;WRITE;sys;0.000000
SBCL;JSON-STREAMS;WRITE;mem;12245952
SBCL;JSON-STREAMS;WRITE;run;0.028356
SBCL;JSON-STREAMS;WRITE;user;0.028266
SBCL;JSON-STREAMS;WRITE;sys;0.000090
SBCL;JSON-STREAMS;WRITE;mem;12245952
SBCL;JSON-STREAMS;WRITE;run;0.028435
SBCL;JSON-STREAMS;WRITE;user;0.028435
SBCL;JSON-STREAMS;WRITE;sys;0.000000
SBCL;JSON-STREAMS;WRITE;mem;12245952
SBCL;JSOWN;READ;run;0.011726
SBCL;JSOWN;READ;user;0.011726
SBCL;JSOWN;READ;sys;0.000000
SBCL;JSOWN;READ;mem;3537584
SBCL;JSOWN;READ;run;0.011566
SBCL;JSOWN;READ;user;0.011566
SBCL;JSOWN;READ;sys;0.000000
SBCL;JSOWN;READ;mem;3527984
SBCL;JSOWN;READ;run;0.011497
SBCL;JSOWN;READ;user;0.011497
SBCL;JSOWN;READ;sys;0.000000
SBCL;JSOWN;READ;mem;3527984
SBCL;JSOWN;READ;run;0.011543
SBCL;JSOWN;READ;user;0.011543
SBCL;JSOWN;READ;sys;0.000000
SBCL;JSOWN;READ;mem;3527984
SBCL;JSOWN;READ;run;0.011432
SBCL;JSOWN;READ;user;0.011432
SBCL;JSOWN;READ;sys;0.000000
SBCL;JSOWN;READ;mem;3527984
SBCL;JSOWN;READ;run;0.011804
SBCL;JSOWN;READ;user;0.011804
SBCL;JSOWN;READ;sys;0.000000
SBCL;JSOWN;READ;mem;3527984
SBCL;JSOWN;READ;run;0.011520
SBCL;JSOWN;READ;user;0.011520
SBCL;JSOWN;READ;sys;0.000000
SBCL;JSOWN;READ;mem;3527984
SBCL;JSOWN;READ;run;0.011674
SBCL;JSOWN;READ;user;0.011674
SBCL;JSOWN;READ;sys;0.000000
SBCL;JSOWN;READ;mem;3527984
SBCL;JSOWN;READ;run;0.011429
SBCL;JSOWN;READ;user;0.011341
SBCL;JSOWN;READ;sys;0.000088
SBCL;JSOWN;READ;mem;3527984
SBCL;JSOWN;WRITE;run;0.024440
SBCL;JSOWN;WRITE;user;0.024440
SBCL;JSOWN;WRITE;sys;0.000000
SBCL;JSOWN;WRITE;mem;27756608
SBCL;JSOWN;WRITE;run;0.022149
SBCL;JSOWN;WRITE;user;0.022149
SBCL;JSOWN;WRITE;sys;0.000000
SBCL;JSOWN;WRITE;mem;26600880
SBCL;JSOWN;WRITE;run;0.022198
SBCL;JSOWN;WRITE;user;0.022198
SBCL;JSOWN;WRITE;sys;0.000000
SBCL;JSOWN;WRITE;mem;26600880
SBCL;JSOWN;WRITE;run;0.021693
SBCL;JSOWN;WRITE;user;0.021693
SBCL;JSOWN;WRITE;sys;0.000000
SBCL;JSOWN;WRITE;mem;26600880
SBCL;JSOWN;WRITE;run;0.021899
SBCL;JSOWN;WRITE;user;0.021899
SBCL;JSOWN;WRITE;sys;0.000000
SBCL;JSOWN;WRITE;mem;26600880
SBCL;JSOWN;WRITE;run;0.022023
SBCL;JSOWN;WRITE;user;0.022023
SBCL;JSOWN;WRITE;sys;0.000000
SBCL;JSOWN;WRITE;mem;26600880
SBCL;JSOWN;WRITE;run;0.021924
SBCL;JSOWN;WRITE;user;0.021924
SBCL;JSOWN;WRITE;sys;0.000000
SBCL;JSOWN;WRITE;mem;26600880
SBCL;JSOWN;WRITE;run;0.021758
SBCL;JSOWN;WRITE;user;0.021758
SBCL;JSOWN;WRITE;sys;0.000000
SBCL;JSOWN;WRITE;mem;26600880
SBCL;JSOWN;WRITE;run;0.022150
SBCL;JSOWN;WRITE;user;0.022150
SBCL;JSOWN;WRITE;sys;0.000000
SBCL;JSOWN;WRITE;mem;26600880
SBCL;JZON;READ;run;0.030473
SBCL;JZON;READ;user;0.030473
SBCL;JZON;READ;sys;0.000000
SBCL;JZON;READ;mem;7199792
SBCL;JZON;READ;run;0.030757
SBCL;JZON;READ;user;0.030757
SBCL;JZON;READ;sys;0.000000
SBCL;JZON;READ;mem;7199792
SBCL;JZON;READ;run;0.030413
SBCL;JZON;READ;user;0.028684
SBCL;JZON;READ;sys;0.001729
SBCL;JZON;READ;mem;7199792
SBCL;JZON;READ;run;0.030663
SBCL;JZON;READ;user;0.030501
SBCL;JZON;READ;sys;0.000162
SBCL;JZON;READ;mem;7199792
SBCL;JZON;READ;run;0.030439
SBCL;JZON;READ;user;0.030324
SBCL;JZON;READ;sys;0.000115
SBCL;JZON;READ;mem;7199792
SBCL;JZON;READ;run;0.030403
SBCL;JZON;READ;user;0.030312
SBCL;JZON;READ;sys;0.000091
SBCL;JZON;READ;mem;7199792
SBCL;JZON;READ;run;0.030603
SBCL;JZON;READ;user;0.030603
SBCL;JZON;READ;sys;0.000000
SBCL;JZON;READ;mem;7199792
SBCL;JZON;READ;run;0.031494
SBCL;JZON;READ;user;0.031494
SBCL;JZON;READ;sys;0.000000
SBCL;JZON;READ;mem;7199792
SBCL;JZON;READ;run;0.030509
SBCL;JZON;READ;user;0.028796
SBCL;JZON;READ;sys;0.001713
SBCL;JZON;READ;mem;7199792
SBCL;JZON;WRITE;run;0.020676
SBCL;JZON;WRITE;user;0.020676
SBCL;JZON;WRITE;sys;0.000000
SBCL;JZON;WRITE;mem;3753104
SBCL;JZON;WRITE;run;0.015318
SBCL;JZON;WRITE;user;0.015318
SBCL;JZON;WRITE;sys;0.000000
SBCL;JZON;WRITE;mem;1270528
SBCL;JZON;WRITE;run;0.015679
SBCL;JZON;WRITE;user;0.015679
SBCL;JZON;WRITE;sys;0.000000
SBCL;JZON;WRITE;mem;1270528
SBCL;JZON;WRITE;run;0.015646
SBCL;JZON;WRITE;user;0.015646
SBCL;JZON;WRITE;sys;0.000000
SBCL;JZON;WRITE;mem;1270528
SBCL;JZON;WRITE;run;0.015579
SBCL;JZON;WRITE;user;0.015579
SBCL;JZON;WRITE;sys;0.000000
SBCL;JZON;WRITE;mem;1270528
SBCL;JZON;WRITE;run;0.015740
SBCL;JZON;WRITE;user;0.015740
SBCL;JZON;WRITE;sys;0.000000
SBCL;JZON;WRITE;mem;1270528
SBCL;JZON;WRITE;run;0.015479
SBCL;JZON;WRITE;user;0.015479
SBCL;JZON;WRITE;sys;0.000000
SBCL;JZON;WRITE;mem;1270528
SBCL;JZON;WRITE;run;0.015895
SBCL;JZON;WRITE;user;0.015895
SBCL;JZON;WRITE;sys;0.000000
SBCL;JZON;WRITE;mem;1270528
SBCL;JZON;WRITE;run;0.015515
SBCL;JZON;WRITE;user;0.015515
SBCL;JZON;WRITE;sys;0.000000
SBCL;JZON;WRITE;mem;1270528
SBCL;RS-JSON;READ;run;0.036307
SBCL;RS-JSON;READ;user;0.036307
SBCL;RS-JSON;READ;sys;0.000000
SBCL;RS-JSON;READ;mem;4545056
SBCL;RS-JSON;READ;run;0.036358
SBCL;RS-JSON;READ;user;0.036358
SBCL;RS-JSON;READ;sys;0.000000
SBCL;RS-JSON;READ;mem;4545040
SBCL;RS-JSON;READ;run;0.036178
SBCL;RS-JSON;READ;user;0.036178
SBCL;RS-JSON;READ;sys;0.000000
SBCL;RS-JSON;READ;mem;4545056
SBCL;RS-JSON;READ;run;0.036525
SBCL;RS-JSON;READ;user;0.036525
SBCL;RS-JSON;READ;sys;0.000000
SBCL;RS-JSON;READ;mem;4545040
SBCL;RS-JSON;READ;run;0.036452
SBCL;RS-JSON;READ;user;0.036452
SBCL;RS-JSON;READ;sys;0.000000
SBCL;RS-JSON;READ;mem;4545056
SBCL;RS-JSON;READ;run;0.036261
SBCL;RS-JSON;READ;user;0.036261
SBCL;RS-JSON;READ;sys;0.000000
SBCL;RS-JSON;READ;mem;4545040
SBCL;RS-JSON;READ;run;0.036269
SBCL;RS-JSON;READ;user;0.036219
SBCL;RS-JSON;READ;sys;0.000050
SBCL;RS-JSON;READ;mem;4545056
SBCL;RS-JSON;READ;run;0.036606
SBCL;RS-JSON;READ;user;0.036606
SBCL;RS-JSON;READ;sys;0.000000
SBCL;RS-JSON;READ;mem;4545040
SBCL;RS-JSON;READ;run;0.036567
SBCL;RS-JSON;READ;user;0.036567
SBCL;RS-JSON;READ;sys;0.000000
SBCL;RS-JSON;READ;mem;4545056
SBCL;RS-JSON;WRITE;run;0.018654
SBCL;RS-JSON;WRITE;user;0.018654
SBCL;RS-JSON;WRITE;sys;0.000000
SBCL;RS-JSON;WRITE;mem;3854672
SBCL;RS-JSON;WRITE;run;0.011510
SBCL;RS-JSON;WRITE;user;0.011495
SBCL;RS-JSON;WRITE;sys;0.000015
SBCL;RS-JSON;WRITE;mem;589680
SBCL;RS-JSON;WRITE;run;0.011884
SBCL;RS-JSON;WRITE;user;0.011884
SBCL;RS-JSON;WRITE;sys;0.000000
SBCL;RS-JSON;WRITE;mem;589680
SBCL;RS-JSON;WRITE;run;0.011569
SBCL;RS-JSON;WRITE;user;0.011569
SBCL;RS-JSON;WRITE;sys;0.000000
SBCL;RS-JSON;WRITE;mem;589680
SBCL;RS-JSON;WRITE;run;0.012133
SBCL;RS-JSON;WRITE;user;0.012133
SBCL;RS-JSON;WRITE;sys;0.000000
SBCL;RS-JSON;WRITE;mem;589680
SBCL;RS-JSON;WRITE;run;0.011561
SBCL;RS-JSON;WRITE;user;0.011561
SBCL;RS-JSON;WRITE;sys;0.000000
SBCL;RS-JSON;WRITE;mem;589680
SBCL;RS-JSON;WRITE;run;0.011828
SBCL;RS-JSON;WRITE;user;0.011828
SBCL;RS-JSON;WRITE;sys;0.000000
SBCL;RS-JSON;WRITE;mem;589680
SBCL;RS-JSON;WRITE;run;0.011708
SBCL;RS-JSON;WRITE;user;0.011708
SBCL;RS-JSON;WRITE;sys;0.000000
SBCL;RS-JSON;WRITE;mem;589680
SBCL;RS-JSON;WRITE;run;0.011712
SBCL;RS-JSON;WRITE;user;0.011712
SBCL;RS-JSON;WRITE;sys;0.000000
SBCL;RS-JSON;WRITE;mem;589680
SBCL;SHASHT;READ;run;0.026145
SBCL;SHASHT;READ;user;0.026075
SBCL;SHASHT;READ;sys;0.000070
SBCL;SHASHT;READ;mem;15863440
SBCL;SHASHT;READ;run;0.026781
SBCL;SHASHT;READ;user;0.026781
SBCL;SHASHT;READ;sys;0.000000
SBCL;SHASHT;READ;mem;15863440
SBCL;SHASHT;READ;run;0.026295
SBCL;SHASHT;READ;user;0.026295
SBCL;SHASHT;READ;sys;0.000000
SBCL;SHASHT;READ;mem;15863440
SBCL;SHASHT;READ;run;0.026191
SBCL;SHASHT;READ;user;0.026191
SBCL;SHASHT;READ;sys;0.000000
SBCL;SHASHT;READ;mem;15863440
SBCL;SHASHT;READ;run;0.026582
SBCL;SHASHT;READ;user;0.026582
SBCL;SHASHT;READ;sys;0.000000
SBCL;SHASHT;READ;mem;15863440
SBCL;SHASHT;READ;run;0.026276
SBCL;SHASHT;READ;user;0.026276
SBCL;SHASHT;READ;sys;0.000000
SBCL;SHASHT;READ;mem;15863440
SBCL;SHASHT;READ;run;0.026316
SBCL;SHASHT;READ;user;0.026316
SBCL;SHASHT;READ;sys;0.000000
SBCL;SHASHT;READ;mem;15863440
SBCL;SHASHT;READ;run;0.026904
SBCL;SHASHT;READ;user;0.026904
SBCL;SHASHT;READ;sys;0.000000
SBCL;SHASHT;READ;mem;15863440
SBCL;SHASHT;READ;run;0.026835
SBCL;SHASHT;READ;user;0.026835
SBCL;SHASHT;READ;sys;0.000000
SBCL;SHASHT;READ;mem;15863440
SBCL;SHASHT;WRITE;run;0.029491
SBCL;SHASHT;WRITE;user;0.029491
SBCL;SHASHT;WRITE;sys;0.000000
SBCL;SHASHT;WRITE;mem;13025520
SBCL;SHASHT;WRITE;run;0.026306
SBCL;SHASHT;WRITE;user;0.026306
SBCL;SHASHT;WRITE;sys;0.000000
SBCL;SHASHT;WRITE;mem;11913184
SBCL;SHASHT;WRITE;run;0.026514
SBCL;SHASHT;WRITE;user;0.026514
SBCL;SHASHT;WRITE;sys;0.000000
SBCL;SHASHT;WRITE;mem;11913184
SBCL;SHASHT;WRITE;run;0.026287
SBCL;SHASHT;WRITE;user;0.026287
SBCL;SHASHT;WRITE;sys;0.000000
SBCL;SHASHT;WRITE;mem;11913184
SBCL;SHASHT;WRITE;run;0.026750
SBCL;SHASHT;WRITE;user;0.026750
SBCL;SHASHT;WRITE;sys;0.000000
SBCL;SHASHT;WRITE;mem;11913184
SBCL;SHASHT;WRITE;run;0.026662
SBCL;SHASHT;WRITE;user;0.026662
SBCL;SHASHT;WRITE;sys;0.000000
SBCL;SHASHT;WRITE;mem;11913184
SBCL;SHASHT;WRITE;run;0.026726
SBCL;SHASHT;WRITE;user;0.026726
SBCL;SHASHT;WRITE;sys;0.000000
SBCL;SHASHT;WRITE;mem;11913184
SBCL;SHASHT;WRITE;run;0.026786
SBCL;SHASHT;WRITE;user;0.026786
SBCL;SHASHT;WRITE;sys;0.000000
SBCL;SHASHT;WRITE;mem;11913184
SBCL;SHASHT;WRITE;run;0.026312
SBCL;SHASHT;WRITE;user;0.026312
SBCL;SHASHT;WRITE;sys;0.000000
SBCL;SHASHT;WRITE;mem;11913184
SBCL;ST-JSON;READ;run;0.062843
SBCL;ST-JSON;READ;user;0.062843
SBCL;ST-JSON;READ;sys;0.000000
SBCL;ST-JSON;READ;mem;9162576
SBCL;ST-JSON;READ;run;0.062412
SBCL;ST-JSON;READ;user;0.062412
SBCL;ST-JSON;READ;sys;0.000000
SBCL;ST-JSON;READ;mem;9162576
SBCL;ST-JSON;READ;run;0.062949
SBCL;ST-JSON;READ;user;0.062949
SBCL;ST-JSON;READ;sys;0.000000
SBCL;ST-JSON;READ;mem;9162576
SBCL;ST-JSON;READ;run;0.063451
SBCL;ST-JSON;READ;user;0.063451
SBCL;ST-JSON;READ;sys;0.000000
SBCL;ST-JSON;READ;mem;9162576
SBCL;ST-JSON;READ;run;0.063027
SBCL;ST-JSON;READ;user;0.063027
SBCL;ST-JSON;READ;sys;0.000000
SBCL;ST-JSON;READ;mem;9162576
SBCL;ST-JSON;READ;run;0.063362
SBCL;ST-JSON;READ;user;0.063362
SBCL;ST-JSON;READ;sys;0.000000
SBCL;ST-JSON;READ;mem;9162576
SBCL;ST-JSON;READ;run;0.063013
SBCL;ST-JSON;READ;user;0.063013
SBCL;ST-JSON;READ;sys;0.000000
SBCL;ST-JSON;READ;mem;9162576
SBCL;ST-JSON;READ;run;0.062782
SBCL;ST-JSON;READ;user;0.062782
SBCL;ST-JSON;READ;sys;0.000000
SBCL;ST-JSON;READ;mem;9162576
SBCL;ST-JSON;READ;run;0.062536
SBCL;ST-JSON;READ;user;0.062536
SBCL;ST-JSON;READ;sys;0.000000
SBCL;ST-JSON;READ;mem;9162576
SBCL;ST-JSON;WRITE;run;0.022773
SBCL;ST-JSON;WRITE;user;0.022773
SBCL;ST-JSON;WRITE;sys;0.000000
SBCL;ST-JSON;WRITE;mem;6358128
SBCL;ST-JSON;WRITE;run;0.020056
SBCL;ST-JSON;WRITE;user;0.020056
SBCL;ST-JSON;WRITE;sys;0.000000
SBCL;ST-JSON;WRITE;mem;4856992
SBCL;ST-JSON;WRITE;run;0.020202
SBCL;ST-JSON;WRITE;user;0.020202
SBCL;ST-JSON;WRITE;sys;0.000000
SBCL;ST-JSON;WRITE;mem;4856992
SBCL;ST-JSON;WRITE;run;0.019723
SBCL;ST-JSON;WRITE;user;0.019723
SBCL;ST-JSON;WRITE;sys;0.000000
SBCL;ST-JSON;WRITE;mem;4856992
SBCL;ST-JSON;WRITE;run;0.019546
SBCL;ST-JSON;WRITE;user;0.019546
SBCL;ST-JSON;WRITE;sys;0.000000
SBCL;ST-JSON;WRITE;mem;4856992
SBCL;ST-JSON;WRITE;run;0.019692
SBCL;ST-JSON;WRITE;user;0.019692
SBCL;ST-JSON;WRITE;sys;0.000000
SBCL;ST-JSON;WRITE;mem;4856992
SBCL;ST-JSON;WRITE;run;0.019635
SBCL;ST-JSON;WRITE;user;0.019635
SBCL;ST-JSON;WRITE;sys;0.000000
SBCL;ST-JSON;WRITE;mem;4856992
SBCL;ST-JSON;WRITE;run;0.019459
SBCL;ST-JSON;WRITE;user;0.019459
SBCL;ST-JSON;WRITE;sys;0.000000
SBCL;ST-JSON;WRITE;mem;4856992
SBCL;ST-JSON;WRITE;run;0.019808
SBCL;ST-JSON;WRITE;user;0.019808
SBCL;ST-JSON;WRITE;sys;0.000000
SBCL;ST-JSON;WRITE;mem;4856992
SBCL;YASON;READ;run;0.080914
SBCL;YASON;READ;user;0.077467
SBCL;YASON;READ;sys;0.003447
SBCL;YASON;READ;mem;12927792
SBCL;YASON;READ;run;0.077725
SBCL;YASON;READ;user;0.077725
SBCL;YASON;READ;sys;0.000000
SBCL;YASON;READ;mem;12927776
SBCL;YASON;READ;run;0.077955
SBCL;YASON;READ;user;0.077668
SBCL;YASON;READ;sys;0.000287
SBCL;YASON;READ;mem;12927792
SBCL;YASON;READ;run;0.077414
SBCL;YASON;READ;user;0.077414
SBCL;YASON;READ;sys;0.000000
SBCL;YASON;READ;mem;12927776
SBCL;YASON;READ;run;0.078887
SBCL;YASON;READ;user;0.078887
SBCL;YASON;READ;sys;0.000000
SBCL;YASON;READ;mem;12927792
SBCL;YASON;READ;run;0.078514
SBCL;YASON;READ;user;0.078514
SBCL;YASON;READ;sys;0.000000
SBCL;YASON;READ;mem;12927776
SBCL;YASON;READ;run;0.077354
SBCL;YASON;READ;user;0.077354
SBCL;YASON;READ;sys;0.000000
SBCL;YASON;READ;mem;12927792
SBCL;YASON;READ;run;0.077827
SBCL;YASON;READ;user;0.077827
SBCL;YASON;READ;sys;0.000000
SBCL;YASON;READ;mem;12927776
SBCL;YASON;READ;run;0.078115
SBCL;YASON;READ;user;0.078115
SBCL;YASON;READ;sys;0.000000
SBCL;YASON;READ;mem;12927792
SBCL;YASON;WRITE;run;0.040709
SBCL;YASON;WRITE;user;0.040709
SBCL;YASON;WRITE;sys;0.000000
